siruta,populatie
10,327258
29,409072
38,591353
47,583590
56,549752
65,277861
74,398932
83,505442
92,304925
109,432050
118,274277
519,285107
127,659370
136,630679
145,206261
154,501996
163,618335
172,507402
528,265493
181,334231
190,304969
207,396253
216,258669
225,723553
234,364241
243,461290
252,254570
261,531380
270,452900
289,415530
298,735883
305,329079
314,217895
323,375992
332,614451
341,360178
350,650544
369,201468
378,375151
387,355320
396,323080
403,1677985
81415,3148
81497,3112
81754,1535
86990,34331
129914,2212
87077,21373
18162,2133
128882,1167
143450,137026
112806,1472
143520,5280
143557,6763
143487,3536
156277,2537
143502,1754
156437,4572
73594,1668
143735,13410
143851,3372
179999,1235
18028,6548
79004,6929
149138,1807
156589,1177
79077,2966
100754,2700
69063,4745
112469,2671
144054,12095
144599,3518
145275,2614
46867,4376
80285,3273
144713,3407
105909,2978
144928,3792
144795,2931
144866,732
145042,1017
168229,4033
145202,3152
145603,3427
48771,5783
145355,2714
145382,557
145765,3564
167641,2353
145408,5111
156767,2581
145471,2322
80560,2228
74322,3187
145499,5040
145667,4234
145907,1601
128052,2206
145827,6527
145934,2381
145998,2474
167473,92573
146021,1572
170685,1976
170792,2055
172992,2225
168041,6072
167696,4064
167794,5691
168372,8022
168602,4591
167909,7291
168559,3249
168791,5474
168880,4117
168960,2442
172082,3868
169351,2821
168130,3080
169039,3692
169253,3165
155136,1502
169119,2355
169182,2500
169896,4850
170346,2494
169306,2124
170872,2220
170168,1975
109773,86475
169994,3654
170514,3937
171067,3008
171272,1781
171325,6210
171806,2831
171021,1661
172377,2904
171539,2405
171931,2581
171995,2668
172509,1715
172581,2053
157246,6009
172698,2655
172894,1876
172947,1837
173061,3187
174780,3335
173230,3303
173374,3589
173533,2734
173686,2339
173935,3664
174021,3795
174156,2724
174824,3988
174254,1405
175019,8939
174496,852
78711,3941
157451,4787
78748,2102
43180,3052
44818,108384
44845,31256
44863,2579
45003,4301
45101,8236
45245,2732
45389,1155
45496,2491
37823,3903
45539,2308
45815,3513
45888,885
46108,614
46251,1803
46313,4461
46377,4898
46439,1082
46554,2090
46769,3998
46803,3392
46830,2426
175732,3054
46910,3902
47006,5066
47417,685
47453,6607
47079,3374
47159,1482
47186,4108
47300,2858
47337,2070
47373,7976
47630,2553
47774,2604
47818,933
47854,1779
48021,861
48922,1393
48138,3914
48165,439
48227,2514
48968,4444
48325,7135
48487,3199
48557,5493
49019,1108
48682,3112
48744,6926
49073,4789
49153,3159
49206,3212
49545,6469
49625,3089
68789,4006
49313,3008
49439,2242
49643,4616
49769,3839
154790,2984
49849,4367
49894,3120
49956,9065
50022,5207
50068,763
50102,8237
50228,3056
50549,2376
50326,3404
50415,5424
50479,4305
100638,4187
92872,2131
92907,1797
100610,22743
108614,1730
93441,2982
93085,4105
93101,3106
93664,4696
154852,3620
94107,3326
100852,2362
94125,2699
94269,2700
94330,2289
69250,5075
100870,2244
94456,2002
94606,1501
94768,2185
100923,2559
154932,3094
101056,3680
102703,3428
109826,9116
101083,2366
101243,1325
101298,10020
101458,7024
102838,1747
101724,1878
102749,4896
101804,7148
101822,3245
102240,4491
103443,3182
102419,5093
103960,3409
102641,1067
103862,3663
103014,5374
103032,6486
103130,4412
103283,3806
103470,2514
103568,1266
104323,2491
104083,2145
175439,1609
103639,3781
103764,3541
175466,2011
104181,5404
104341,1695
104421,3038
104635,3907
104751,4185
104886,3131
105026,2843
105222,3064
105384,3373
105712,2448
105776,3074
105794,1876
105829,4054
131407,13367
132164,3799
132379,1770
132459,1260
132510,4653
132681,6579
132752,4976
133394,3392
133278,1915
133688,2233
135244,5230
174744,73868
179962,3488
175126,1591
175206,1823
175368,4067
175885,4480
175509,2209
175938,4165
175983,4467
176301,5788
176686,3274
176338,2400
176506,4091
176551,1564
179971,1183
176891,1604
66152,4265
111685,2595
176944,4052
177263,2581
177003,1855
177469,2087
177600,4844
177726,1611
178046,2794
178180,5015
178279,2459
20297,133460
178313,1563
178475,1924
178689,3019
178750,2508
69394,1965
178910,1806
178947,1543
178965,1259
179828,2146
180019,1292
180055,2161
180064,4968
26379,6621
20313,4330
20359,5491
20411,3987
20466,7428
20563,36004
20607,6314
20670,4556
20778,13191
22781,5063
20821,18390
20876,20855
20910,4056
20965,10602
110063,9692
21007,5651
21098,2124
69447,1815
21123,6520
21418,4497
21196,7084
21249,1864
21338,5174
21454,4477
21506,6585
21560,2515
103997,3809
21597,3086
21668,3874
21855,2034
21720,3300
21757,5100
22059,1669
22111,2722
22576,3009
22166,11508
26804,10051
22898,4494
22380,3840
22460,2172
23387,3883
22941,2501
23289,4859
23350,3333
41088,5202
23449,4607
24999,2034
23644,2548
23715,6637
23948,3686
24711,3175
110116,9837
23797,7927
24034,2577
24187,3772
24276,4330
24338,5404
24631,6747
24766,7006
25068,8128
25629,2376
25148,3787
25362,2049
25692,2631
25932,3265
26877,15134
25228,4530
25291,2537
25488,3208
25861,2194
26029,3217
26083,3581
26289,4187
26320,1860
26338,2808
26346,3208
26361,1686
64096,3510
64719,1765
64461,1923
100282,1692
96110,2473
64826,4563
110820,3803
65105,1312
65154,1190
100335,3039
100362,1744
120726,77393
85289,3012
123969,2279
120771,6553
120888,6254
120922,5757
121153,3071
121242,4090
121386,1639
121466,3437
121607,4442
101163,5707
121732,6763
121796,4906
122061,3158
122132,2827
122187,3849
122347,7117
122392,2196
122463,2231
122702,4537
122613,1905
122668,4725
122828,4263
124028,4131
124153,3800
123013,3764
130954,4289
123102,4939
123175,3168
123228,2217
123479,5466
123709,1445
123601,4544
123674,4079
124073,3873
124233,2895
124411,2961
15064,2440
124616,2226
110232,5127
124493,3032
130981,17358
124723,4462
124885,3692
124938,4744
125061,4769
125105,1726
125123,1337
125150,1901
125169,1623
175670,3378
176150,2244
176793,3088
177236,5511
177405,3074
177799,3139
177557,3350
131899,2097
177762,2090
178885,1827
110296,3870
111783,3118
178117,3197
21971,3079
178377,6058
178545,3741
21891,4537
22834,4544
22237,9015
22488,4189
76497,3135
22665,5664
23047,1557
23127,1467
23207,2814
23494,3384
23868,1587
24089,3436
24427,2863
147161,2127
131988,3628
132315,5163
24524,4387
24837,5000
25521,4342
75766,7692
73031,4631
25745,2335
26353,2271
74108,1905
26118,2015
75819,2274
77587,1651
96192,3810
96254,10970
96370,4637
96423,4073
96593,2586
96717,4419
97189,2804
112548,4550
96888,2478
96904,2562
97241,3392
97394,1724
97553,1799
97875,4408
97777,1527
98113,5059
98202,1718
98603,3164
98685,6889
99290,2984
98827,4224
98916,4072
99780,6770
99441,2487
99673,7021
100308,1416
100219,6347
121876,2725
123255,3296
163324,2206
124331,1917
162452,1522
161794,49929
162595,1575
161829,24997
161856,7897
161945,50935
162014,2792
162069,1547
162149,1651
162194,5115
162327,2698
162381,3844
45619,2848
162498,4651
162559,1504
163379,2290
162693,3138
162924,2524
163253,2132
162791,1367
162871,2001
163002,4234
163057,1939
163137,2867
163208,1766
167277,2130
164062,2404
163486,4751
163734,3185
163618,3879
164339,3726
163681,4215
163789,3017
163903,1974
163832,4914
163967,2516
164133,3130
164197,2727
164277,2609
68253,3028
164393,4344
164543,2365
164598,3083
165130,3045
164687,3864
164749,3433
166137,2192
164829,2399
164892,2545
164936,3464
65681,12767
165185,3956
164981,6423
165069,2444
55008,31702
166413,3111
165274,3435
132404,7019
165336,2817
165416,2865
166707,1878
165719,3353
165470,4506
165611,3082
165817,3099
165899,3487
166182,2000
165979,4972
166057,3102
166235,3147
166315,2104
166529,3189
166636,3837
166672,2772
166770,3893
166869,3600
166985,2242
167035,1960
167071,3648
167231,1752
167240,1776
110535,2727
167179,8206
167222,1388
167268,1597
167295,1796
167302,2674
167320,3218
174860,14670
175260,1618
175055,7248
175787,1715
133161,10029
176445,6007
177352,3486
110571,2026
42771,1453
42913,2608
43331,10049
126228,2060
43279,2236
43313,3210
44113,2440
133214,7418
43117,1298
43242,1782
43466,2963
43493,2834
43563,3163
76932,1433
43625,3107
43652,3976
43698,1137
43992,1587
76969,9889
44140,4211
44177,3774
44202,3264
44257,2034
44300,5086
76996,4706
44391,3974
44462,2398
44934,2481
45361,2307
48842,4063
50399,1546
75203,31045
75221,4682
76807,3506
77579,2321
75258,6520
75098,231204
75114,3455
75338,2853
75356,3617
75472,6148
74411,2340
75542,2042
127064,3686
27383,4686
75613,2252
75668,2244
75686,1762
75711,3876
76558,2899
75864,3077
75917,2163
76139,2087
75953,7197
76004,2048
76040,5013
76111,2267
76157,6206
76175,4781
76255,5169
76282,2976
76585,4274
76601,8091
76317,4659
108918,1618
76353,3570
76406,5558
76674,8753
76692,11450
76718,4535
76763,2163
77028,2163
45673,2745
77126,2428
77224,4608
77260,1321
77288,1809
77313,4780
77475,3947
77509,1931
77536,1929
77561,1474
159730,7666
159614,66644
159767,3541
159687,4955
160724,2292
161525,1165
159883,925
159945,2354
160323,1387
161552,1656
160047,557
160476,1393
160127,3453
113849,1932
160387,3312
113894,1860
74509,2759
160172,2086
155109,1265
155118,1684
160430,5056
51305,1733
160261,1218
167311,1610
160528,1238
161561,1439
160564,2037
160617,5258
160680,4201
160877,2638
160779,829
160831,2310
161053,2119
74616,1821
74554,3085
160911,3164
161286,1047
160993,2466
161035,4090
43812,2747
74867,1304
161133,502
161151,1528
161231,794
153204,2670
161482,3069
161302,4235
161543,2170
161464,3144
177842,4379
177879,1935
174922,9440
175590,3005
176212,3885
176613,4403
176748,2916
94081,1787
176855,1960
177986,3780
178894,3048
129040,2607
178607,4956
178821,5976
178929,1777
178938,3010
178956,1769
44560,2877
60570,6436
42842,3044
42968,2723
43019,3036
43073,3448
73068,3578
43411,6332
44060,3364
44435,3656
44532,3049
49046,3628
61808,1515
61826,1923
61871,3033
60598,5268
94651,2513
61121,4480
61210,3137
61256,3124
62397,4933
62440,4419
62486,2523
63318,2091
63326,1025
60419,254693
60455,8621
60482,33434
60507,31554
125542,14770
60534,6845
60632,6120
60721,6471
61559,2785
70502,6703
60776,16129
70637,5318
60801,8850
60847,36008
61452,1724
60883,2150
60945,3250
70673,1654
61005,2805
70726,2011
61069,5017
61372,4516
127019,4614
61283,3186
61318,8346
61513,5431
61675,2311
127126,2361
61737,2853
61951,1929
62137,2130
62020,2381
62761,4956
62057,3027
62707,3201
62253,3038
70897,4186
127144,2837
62191,9739
63189,1618
62280,4763
62360,9634
62538,4951
62609,1459
62672,3088
62798,3551
62823,1233
63125,11452
62985,1569
62878,2037
62903,1959
62949,1308
63072,5148
127251,3505
63152,8121
63161,517
104582,3372
63170,610
63198,2607
63278,1083
63294,1903
63300,3360
63334,1554
93487,8112
93600,2513
93628,2255
93735,3263
93815,4075
92836,7080
93236,1868
93281,3836
93325,1691
92569,57118
92587,9098
7810,2157
29092,6646
92658,43061
92701,27122
92765,10289
93995,2920
82733,3012
92961,7321
113493,2787
92989,4471
93021,2263
93156,2326
93539,2724
179677,1406
94223,4902
93575,5244
94045,2664
94312,5805
94376,3175
103194,2430
93646,1509
94161,3515
94429,3819
94492,1714
94535,1993
94562,3174
94580,2166
94688,1835
94795,2152
159650,8071
111006,3274
159785,4583
160644,3858
159847,1487
159963,2889
160092,2104
161106,1857
51010,21932
160225,1941
180000,1766
161179,5715
111097,2314
161259,1625
130785,10011
161348,1523
110875,2851
161384,4535
179702,3130
179819,2764
179980,1480
10006,1818
111863,3515
50790,65509
71457,3503
50889,7010
51243,2393
50969,14297
50987,652
51662,86
51118,10225
71812,1541
51207,9260
51332,2577
51387,1125
52115,1859
51699,1959
51500,3601
51546,1390
51573,2736
51626,1096
51751,2840
105419,4961
51804,3071
52062,1087
51877,2589
52696,1879
127983,5113
51948,1511
51984,1315
52035,622
52160,3143
52650,1676
52721,1371
52758,1181
132011,2105
52785,1877
52954,772
52856,1652
52936,1733
52990,1856
53023,2224
53069,1030
53103,1601
53130,2503
53167,2572
87246,1200
133562,2894
53210,1148
53247,2579
53675,1882
53274,3867
53425,2353
134755,2304
128524,2946
53327,848
53372,3088
53577,2570
135896,4412
53639,1529
53728,1756
179285,13229
53755,1446
179310,8688
128472,3232
53791,1546
54056,2962
54305,1908
54412,3262
54270,3803
54350,1647
54485,703
54500,1302
54699,951
54537,1520
54573,1014
77812,78553
54617,3729
77910,7262
78016,4934
78089,2213
80427,2044
79656,1604
80677,1870
79736,2125
80123,3882
80365,1881
111220,636
110740,1501
111275,5252
81095,4779
86687,56647
81576,5242
111417,1335
81987,1676
82136,2297
82396,2392
179873,1975
111818,648
30149,5000
30229,2720
111587,1531
82430,6862
86749,666
30871,1851
30416,1554
86810,55384
87175,22906
134050,5693
86883,1927
86936,2283
87219,4225
88216,124
87059,21986
87139,8618
87424,10541
87576,9340
87638,17255
83428,1617
87665,11894
155797,2725
87996,2640
88047,1784
88644,3021
88261,3035
88449,2072
89026,292
90663,1920
146370,8770
134194,3854
89151,470
89240,3034
89348,1570
89856,3594
89428,3273
155403,6504
110946,2233
89561,5049
89801,2183
147036,3550
90262,935
140244,1538
134853,2233
90066,395
90431,1175
90119,894
90725,1318
51449,2795
90342,2062
90538,4019
91688,1709
90878,3099
91731,890
90994,2546
91054,1195
155458,5963
91116,2330
91232,3150
155591,2520
91330,3279
91535,705
91624,1869
91982,2835
110027,936
109924,5202
112995,2420
111550,2424
110456,1106
112370,2122
155243,303708
155314,8122
155350,37321
155840,3007
155957,1604
156035,446
156106,2350
156311,2133
156151,652
156357,5028
156473,3422
156534,1511
156623,2953
159446,1886
156927,1697
157004,1676
157031,2948
157086,5449
157273,1203
157317,2925
157497,3586
157362,2881
157834,5810
157898,2760
158699,5695
157923,1453
158065,4807
158136,1099
158243,3047
125098,2135
39942,1852
25825,4836
100683,14053
107546,3171
9627,7185
9654,6651
74705,1314
74907,2331
92783,1273
159437,2129
158779,2923
74359,1575
106782,4862
153623,2446
151763,2468
159516,1511
74135,1012
113625,3038
113698,1328
124206,9618
125472,28673
158895,2061
159035,2603
125490,1767
159142,2362
76638,1774
126406,3519
126718,3711
129095,2358
130384,1268
169583,1521
159375,1736
159491,1525
173132,1237
159525,1441
129763,2684
9690,5831
46484,4609
130026,1918
132342,3194
51056,11349
93067,3206
126585,3789
52570,1622
126647,3050
126825,1516
126978,3855
127368,4663
30915,11113
30988,2985
127386,3380
31011,4264
172279,1655
130062,2119
52909,1248
9743,2503
9798,3084
10195,3103
9832,1494
35731,100899
130320,1471
130339,1634
120496,1592
9887,1069
133919,1200
135146,1908
9930,3022
10239,1154
31128,2534
130357,1558
51840,1000
10293,3367
10373,2667
151834,4026
79157,3480
53513,2585
153972,1314
154184,3060
154736,1825
151870,24222
152350,3362
152467,2203
10417,1311
10514,2463
152724,1281
82779,2660
10532,2728
80249,2509
80846,5051
135226,1231
31422,2433
11307,669
11664,1517
12037,3449
81184,3664
159473,3011
65413,4510
132841,1054
130348,1428
137185,3526
151521,2084
147660,2711
179944,1225
143021,2187
136553,3027
138501,1572
179150,304523
86311,1572
117113,3725
18242,3490
13187,9911
16454,3178
40465,7067
179917,1532
145792,2455
172340,2822
47578,2020
104270,2662
105259,4412
135681,959
124634,6196
167286,1659
75515,4680
61620,11658
63286,2750
180046,2594
156669,2870
157424,3468
53853,2195
54109,1873
81264,6136
81656,1731
112904,768
112959,849
113153,1035
113233,1952
113395,2592
113466,1323
113929,1705
113974,1662
114060,1739
114079,1551
82617,7017
82895,11740
152948,2898
155092,1342
69964,4005
128588,4207
70110,6656
72007,11861
94731,1808
64639,4353
72098,2392
72150,2109
72640,2689
72463,3003
72506,2004
72579,2284
73852,1360
73996,6516
74028,2231
74581,5360
74842,1741
126380,2437
74750,2811
74915,1909
74923,1427
74949,2364
125622,10033
125659,1994
125962,4786
127493,4089
127536,1629
127714,1230
127750,2855
151683,22268
151736,5127
152252,2822
153026,2856
153106,2530
153507,7274
153543,6196
40198,227961
40214,4539
40688,4114
40303,4433
40367,14081
40438,26907
40526,2989
40606,3771
40900,4315
38544,2622
40955,5685
41033,4104
105623,7667
41382,2817
41541,1936
42003,7820
42058,4009
42498,1716
63394,54312
63777,1715
63866,2814
63893,2541
64238,1519
64265,2112
64345,2596
127689,3287
64906,2185
65113,1527
65869,4000
66198,8121
66330,4555
67522,4150
67595,7075
67648,5308
68468,8496
68529,3344
68627,6638
101378,3822
101519,1533
101564,2372
129380,2629
101617,3904
101840,5312
101957,5972
101984,3629
102348,5127
102794,9028
103238,5596
103309,1905
103407,3501
103899,3794
105972,4850
104047,3591
104225,2627
104485,4751
104715,2407
104788,2473
104831,7839
131103,15558
132075,8493
104975,1889
105295,2885
105534,5702
131210,8553
131336,11732
131540,9975
135618,2114
135654,1069
135789,5448
153240,2711
136107,6100
136198,3404
152083,3809
151905,11112
151932,1552
151978,12954
152172,5734
152234,3845
152500,3112
153062,2963
152270,1048
152314,1936
152564,3353
152902,4086
153295,2942
153339,3703
153384,1604
153400,2501
154709,2203
155127,2551
179711,2769
179739,2310
14673,2466
13392,13682
13668,10058
13757,10037
39220,2645
13935,3667
14450,5006
159213,5458
14940,5867
15233,3886
15554,1147
15652,2337
16613,2393
100709,764
16739,2210
16757,5816
130124,2162
159482,1321
16944,2849
17496,5561
17575,2193
130231,2443
17726,2337
17824,2891
18331,3061
18411,2921
18475,2596
18581,1727
18741,4546
18938,3237
19007,3409
19114,2400
19212,1558
159507,1918
68976,4313
19560,3060
100736,4194
19793,3943
20048,1240
70094,3657
168309,1785
65752,5708
66580,3139
67675,3030
67167,3274
67327,6623
68128,4373
68887,3425
69170,2373
69330,4004
73629,3513
69900,243765
70174,4424
154282,2590
131256,31770
70414,16215
70566,1944
71260,3577
71055,4337
93717,2163
71126,3609
73772,1803
65379,6192
71340,1564
71723,1890
71910,2272
72276,1878
72409,1645
72677,3030
73102,3758
73246,1696
74732,1564
74073,2023
73371,2409
74242,1765
74875,1803
74931,1337
74956,1236
80506,1688
111916,1265
78604,3897
78828,1659
79237,2430
79497,2153
80043,2270
125347,63524
66223,2326
153473,3059
31878,2977
79932,3307
125374,2477
81816,2086
82831,2816
125418,16840
82243,2552
112771,2257
82555,4039
32027,9688
65841,18023
82314,2320
125677,1087
154308,1593
112879,3611
12055,3661
153936,2495
82680,5222
172457,3773
125757,1782
125846,2478
125873,3243
154665,3095
158449,3065
125999,3080
126022,2662
126166,2283
126326,2408
124117,8141
127901,1230
126433,4111
170612,2314
125588,2238
126503,2131
126674,1160
126772,1782
174520,925
127322,1832
126102,1793
127411,1597
127625,2473
17209,4283
127858,1259
113607,928
128105,5932
128221,3035
128301,1976
128374,5534
128436,1459
128659,2519
158804,1789
74171,1082
128711,10991
128962,2033
129139,3318
129246,2884
129317,1072
50923,4641
129585,2963
129656,3524
129816,3004
130286,1669
130295,1488
130366,2005
151996,1974
152528,3091
152582,2309
154228,2485
153696,3100
154068,1755
154585,3638
167981,16681
168452,4613
169547,1887
169681,3906
170097,1766
170444,1490
170952,2949
171101,1731
171209,1426
171879,3131
173793,3167
173855,2623
174085,2554
174290,2444
174502,1936
174511,1441
179926,2224
36532,1748
35839,4237
35884,3606
35946,9523
36006,22600
