siruta,populatie
36060,6704
36131,6149
126077,2087
36300,4541
36373,1910
36426,2854
131274,4654
36453,4181
36649,1729
36676,2175
36756,6460
12091,10725
36809,4522
37057,3055
37100,2736
37173,2481
37217,3638
37397,3216
37459,3428
167259,1518
37547,4478
37618,2121
37672,3371
37770,6002
37850,2124
159259,2521
37958,3224
38063,6807
129745,3361
38161,2283
38241,2206
38321,2677
38376,1854
38456,2610
38492,2734
38633,3266
38731,1899
38811,3249
151095,13053
39612,1916
38848,1905
39983,1975
38893,2637
159366,1757
38982,4779
39051,3020
39122,3851
39168,5092
12126,2340
39328,5136
39658,1922
39792,3079
39417,6605
39532,2737
39836,3962
159400,2020
39694,3389
39738,4468
39967,1840
106318,114925
106461,6896
106559,35347
106620,2194
106648,2590
106684,14971
154013,3584
12144,3671
106979,14448
137764,4845
107270,4133
107314,4374
107350,3706
107403,3169
107662,3513
107715,2401
150221,2673
107975,2295
108151,3059
108240,2532
150294,5029
108400,3753
108455,2519
136919,3612
129898,2940
154139,2138
108473,9796
108552,3043
137069,6340
108598,4684
108632,3756
108669,3088
108696,5537
137229,4686
108945,2873
108963,8770
137274,2304
109005,3598
109504,4870
151585,1616
136483,94948
136599,9881
150702,1986
136802,2575
136848,5889
151512,3544
137407,5560
137675,3760
137746,3299
137960,5373
138039,6639
139170,5307
129111,2548
138084,6526
138164,3424
138351,3754
138280,4817
139009,3679
139143,3027
139214,3587
146931,4958
112600,1691
139287,2029
129987,2460
139330,3358
139394,3405
146325,4179
146655,7721
146708,2143
146799,3938
146860,6609
147241,3273
147580,2541
147633,6812
147937,5067
148667,5572
148694,4315
148872,2535
173597,1968
148916,3010
148970,4335
149101,1979
149183,2036
150418,2659
149290,8376
149833,4414
149502,1837
151120,4858
149539,4894
150043,3511
150196,3544
151558,4239
150524,5180
150980,4057
151077,5853
179864,1503
151246,2804
151344,6018
151442,3105
151460,2793
151479,5029
180028,2516
180091,3013
34235,5496
100317,2087
43732,2034
32394,70493
32483,10403
32544,9077
43787,1711
32599,9413
32633,3740
33122,1842
33202,4102
33248,7524
33337,2239
33514,2539
77595,2586
33541,4074
33603,3058
33621,6987
33729,1818
33989,5011
34155,2367
34262,3052
36499,3482
129184,3014
34280,4216
34333,5733
34360,1658
34618,3251
34770,2219
34903,3507
77601,1257
173748,3123
129460,4430
129567,3162
35054,5649
35090,5574
129629,2236
35152,3102
35429,3402
129718,1413
36569,3985
36907,4409
38679,2787
37280,9456
174218,1548
37324,5480
37734,3349
37912,4238
38580,3097
39266,3272
39391,5065
39872,7322
105605,4793
39975,2912
100326,2102
95159,11126
95239,4237
95293,10309
95060,263410
146502,16105
95088,5337
95355,10055
95391,31568
95499,5217
179784,2385
9262,147922
95612,2865
9280,2950
95667,4071
95747,3261
95792,4842
95872,9888
95943,4030
96003,4006
96058,2965
96147,3850
127938,2292
96478,7037
96637,3853
96664,1220
175224,1268
96815,9551
97063,3734
96940,4454
99165,5087
97009,5046
97090,3503
99209,3700
97321,3062
97438,5365
97465,2626
97517,2891
128613,2920
97606,5137
97679,6217
97722,5574
97811,3705
97919,11100
98051,4346
98168,3576
50564,1576
98257,3148
98300,3138
98337,3597
98373,8735
98435,3906
98505,7103
98649,3384
98738,1869
136269,1612
98774,5767
98998,7190
128864,2021
99058,4046
99101,4030
99370,5312
99478,5319
106363,2796
99600,3680
99879,3882
43867,2512
99922,2000
99968,5360
107430,1116
100004,4102
100086,4510
43929,1207
100148,3867
100273,3280
107485,2690
44355,2312
100344,1398
100353,4590
148382,2383
31057,1443
106746,27108
107154,2278
107582,3686
108017,3191
108348,9196
108892,4856
121055,18232
109096,5209
108874,3404
130311,1506
121108,3852
121652,6055
121938,3812
122551,2868
9333,2831
122908,5129
124750,2127
123371,3514
123424,5104
147054,3850
123521,8268
123790,4344
123914,7761
124661,3462
124803,3853
125114,1807
124849,3270
125178,2261
125016,7594
125132,1382
137103,2424
137130,2865
147465,2302
138869,2543
139704,53308
139740,7130
151530,1507
139811,10137
140084,1713
140146,3706
151549,2234
140324,3180
140501,2402
140583,1198
151567,1784
140672,2803
140770,1220
140823,2619
140958,1643
141134,2409
120824,6092
141232,1984
141376,3529
142079,3100
141580,2139
141786,1795
179720,1414
159339,2412
10104,2699
141884,1049
142122,2101
17254,5705
142177,2619
142373,1189
142426,2696
142499,1045
142550,2879
143067,847
142710,2589
10346,1001
142774,3415
142854,1700
146539,24619
67737,7495
146263,86282
146281,5503
146432,9203
146584,12729
146744,13659
146904,6179
179613,2357
147072,4525
147134,6486
147205,1500
147526,3672
147713,1701
147358,5388
147786,6481
147884,1788
148006,9792
148097,3453
148328,2299
148131,2817
10765,1352
148202,2810
11352,2277
148453,4790
148514,4356
10051,1793
148612,5702
44989,1567
149655,2965
148729,3207
148765,3547
149049,3183
149227,9398
149316,6147
149370,3198
149414,4229
149682,2149
130375,1739
150070,3524
112664,3072
149753,4820
149780,2749
149968,6553
149851,2036
149931,2879
150310,3262
151790,42129
150114,5006
150178,2267
151816,3442
150258,4677
31208,1248
150356,5845
150445,3910
150588,7404
150766,3922
150891,3727
150935,5307
151576,2827
151157,3309
42753,3411
151451,1373
151488,2178
45334,1108
151497,1447
31333,3763
179622,2075
1017,58681
4142,1850
1071,3018
1213,22495
1348,20026
1794,12377
3761,929
3805,1445
2915,3433
2988,1838
3397,879
3841,266
4188,1917
4240,2725
4302,1530
125141,1337
4366,4396
4703,1103
4927,6094
4981,562
42682,168389
5103,4507
5167,1173
5210,2731
5309,2359
5577,2848
5700,2986
5755,1906
6164,734
5826,703
6048,1588
6119,608
6397,531
6468,1015
6547,1165
6592,1089
6627,547
6930,1510
6976,1415
7384,2669
137728,1836
7348,2342
7767,2379
7865,3940
42708,5070
8096,6421
8158,4574
8354,2864
8826,4628
9026,2187
32811,3295
32660,3050
32955,1504
34173,3304
35269,3180
55357,20677
138663,3456
55384,20203
55062,2648
154344,1778
112744,1699
55106,1140
9397,10076
54975,309136
55259,43472
55473,6938
55160,3524
55277,5270
55311,1731
55598,1048
55623,1190
55687,10072
55776,1544
56265,1568
55838,10065
67906,5437
55918,1891
109265,7078
154978,1493
56096,1534
56210,4690
56354,2282
56425,1976
152332,3746
56522,2587
56568,3250
56666,4306
9459,7577
56844,3410
57314,2065
56988,2926
57083,2292
179604,947
57225,1522
58311,4110
152412,2128
57449,1437
33845,1076
68048,5353
53345,1099
68280,3927
155261,7241
57350,3914
57546,1465
57582,3835
30069,2681
57644,2447
57706,21832
28497,2391
57742,4099
57831,1575
57902,7973
179846,2496
57948,2398
152617,2709
58008,3690
179855,1124
58142,4075
58259,4152
107001,2689
152662,1390
58552,3636
146995,3044
58918,1455
58623,3167
58856,1746
44505,5589
29341,2541
58721,3246
58794,1156
59693,4127
58990,677
135164,5557
59130,1351
1151,4944
59327,4309
59416,2405
31510,3200
59498,1348
59586,2275
59657,1700
59764,2208
108794,2263
29573,3235
60026,864
60062,5226
53700,1588
116395,1513
59826,1909
59880,2746
59942,1944
107047,1072
60099,1486
119858,969
106407,5969
106817,11324
107733,5569
107868,2173
107920,3523
108035,4290
77082,1850
108106,4020
108222,3641
31565,2645
108268,4702
79585,2491
108491,2788
108712,5689
109041,3839
155528,11540
109176,7455
109354,1983
109425,1423
160305,2003
114710,14775
115236,1550
115771,782
115824,2002
116046,2621
119974,3063
137504,2513
138618,2126
141027,1315
5336,2996
141447,2721
143147,1070
145220,1903
144991,2007
145738,1525
179953,1282
179659,2402
179695,1064
179837,1378
2309,1303
1455,6942
3459,1420
1936,7182
2130,2043
8229,1322
2381,1743
148293,3791
2577,1613
8425,1637
3039,4417
4008,1181
6761,2609
4525,1694
4767,2125
6271,1147
7446,1703
7197,1634
11058,2801
11174,1284
26699,9619
11762,1215
12689,2679
28193,1893
26920,2148
27070,2763
27007,2291
27212,3003
27329,3234
78668,1321
27506,1318
27560,3774
29243,2889
27686,5088
27935,2055
12224,2321
158109,4346
102286,7552
112030,3028
73905,3232
74891,1517
70986,1515
32179,2058
29813,3146
32187,3073
75150,4760
61167,1289
29902,3480
32195,1755
68324,4273
68342,5090
12288,884
12509,5681
31921,2002
128178,3047
138538,1610
151709,1510
153151,3146
155546,1538
12340,3768
42456,2379
12368,7613
70316,16283
70352,16247
155662,392
154497,3015
71858,5184
71787,5176
179748,2536
72604,635
72383,4172
12643,5828
72819,1641
133330,6657
179935,2702
154460,2244
155083,1580
17398,2521
155724,1500
135547,3247
155911,3101
156213,4140
156259,4042
12778,4140
12812,2505
101190,11829
93370,6349
130302,2027
12849,1303
159428,2036
44328,3762
158528,4500
39959,1392
40035,1361
154754,2814
154834,4167
42824,3016
12876,4476
12920,2484
155289,5968
158564,6731
26564,183123
154914,1880
155145,2228
26582,8798
26653,4729
155154,1506
152993,2165
34397,2741
67121,3393
41667,8114
26742,3477
41925,4585
149584,1847
158608,293
158653,5279
60687,12342
101341,3967
13276,6856
72882,1573
13169,148264
30014,2781
65707,2084
30274,6268
49233,1314
158733,3012
158859,3783
158966,2497
151022,6126
157781,2192
67773,3071
127171,2133
64942,4292
26975,17042
151433,2063
27169,3041
93771,3282
98220,4740
27908,1852
152760,4437
27285,3155
65431,8345
77153,3649
126905,1218
151503,2177
27631,3891
27757,3334
31789,7017
28246,2201
152038,2957
103087,5258
65921,13664
31841,2688
113732,3126
152868,2069
10649,1185
153561,3268
11478,884
80980,3524
26840,6144
74859,3396
33364,3222
82047,3195
46019,3776
153605,5675
28335,3461
74224,1563
128560,2791
127224,2804
153829,2293
153865,2130
10701,1470
10827,2838
157530,3119
153124,1971
28415,2104
28530,3055
70879,3363
71199,3221
28610,2285
28665,4132
11236,1278
11398,5449
28816,2247
29001,3682
11423,3588
153277,4036
11584,11885
29038,2555
29154,5119
29467,3354
111444,3120
71572,3279
35759,4403
66438,4512
131817,11707
113518,1331
11637,1584
134336,2097
29403,3557
153437,1255
107519,3025
127288,3947
29662,2241
110688,986
127563,1493
30470,2848
146628,22145
108204,4196
36202,3667
86461,2671
29724,4214
111480,3299
95471,9386
30648,2039
66474,6738
66697,7574
29519,3246
66731,5323
118370,2368
120860,47304
36952,3586
37011,3043
31716,6675
30719,2863
93851,2631
93888,6072
33382,4495
30773,3013
64390,2258
29760,1502
33177,1506
64425,2028
96334,3020
54163,1114
34547,3093
54387,2536
9574,9648
10872,3667
10916,2173
10943,3949
122285,1840
70744,4312
70968,792
71518,2298
17968,3224
71536,2264
72221,2630
11539,4008
11995,3003
73335,6758
11842,2850
11940,5252
148426,7170
73503,2637
12402,326
71607,5845
11735,2027
12457,1714
93931,3371
153589,2756
73665,2383
65501,4226
12572,1720
103693,2140
127812,1723
11502,1863
31609,1933
31654,3942
93209,1994
32090,2275
32153,1963
32161,2446
71634,4498
89954,1640
153776,2817
156712,4009
136768,2451
71885,3054
153909,968
156801,6571
66768,5042
157193,1117
105142,2102
157585,2135
157683,2151
67292,3612
157736,1573
73709,4467
27846,2551
27971,4183
28077,1827
28709,2411
28889,1325
28941,2471
30336,3150
30568,7022
30844,2359
31262,4290
31379,1005
31976,3898
32045,1330
55446,9011
56014,1164
56461,2197
57163,1504
58204,1616
58357,2194
135725,3504
58393,1439
157969,1049
58464,1444
159384,3048
58534,1468
59041,4724
59238,1401
59283,1441
59434,1628
60169,2296
102446,2726
87291,13909
87362,3769
87745,2591
87843,840
88092,3652
102473,3080
12206,2868
88350,1193
88546,1725
91937,1175
88788,1967
154166,1119
88868,1525
92097,863
158010,3994
88920,255
89080,869
89687,1465
90208,1805
154996,2431
90805,1323
91447,1070
73736,10381
91795,3721
135850,2410
74536,3740
92177,1854
108366,1217
107083,1406
107118,1820
107190,1392
154415,1895
107234,1113
136642,8411
136526,20181
136713,2792
136964,3147
137032,3331
137292,2350
67470,4160
137363,1573
137443,2150
137611,2697
158181,2958
137540,3751
137844,3047
137899,1735
138734,2353
138208,4205
138431,4739
138770,1161
159071,2009
138805,1342
139884,13200
72926,4831
138921,4187
139358,4637
139054,1713
72953,3154
139107,2144
139250,1450
139937,1362
139982,2198
140208,2020
140280,3671
99539,4896
140379,2539
140440,1732
140477,1091
140547,2185
141946,2516
9360,2523
140627,6471
140869,1853
141081,1431
141312,2376
180037,1877
136250,2116
141535,2421
141722,3598
133964,5220
142006,3037
142239,3594
142284,3728
142337,2375
142612,3225
135128,1160
142676,1592
142881,6007
102525,2957
104387,4827
142952,2836
179631,921
179882,1401
104519,3238
42183,3163
10453,2194
45753,4363
45959,2501
78141,18142
46180,3459
47916,9959
49484,3139
63580,7319
63740,18082
78454,4357
63526,9909
63553,1004
63633,3665
64005,1545
135949,10337
63688,4562
63937,3074
64130,3359
71956,6096
64194,3956
100521,54655
64318,4722
64568,1206
100549,2320
64602,3505
64773,2294
100576,21960
77180,3978
65011,5185
9495,6849
65147,951
65048,4512
65099,1043
130712,7946
100781,6247
100834,7254
100969,7869
131461,3478
9538,9078
101001,5000
101145,5818
101902,4633
101662,5788
101742,10416
102071,3430
72980,1294
102035,6450
102106,7001
102160,6585
12912,1618
102213,6108
102543,7251
12938,2408
102570,8200
102605,5123
131577,5934
102909,5054
73013,1309
102945,5449
136278,2128
105874,6074
103354,1964
103372,2567
103513,7137
77331,7093
73317,4628
104118,2476
104243,6149
27436,4091
104136,7492
77377,2395
28139,1611
104546,7301
104680,4159
105106,3007
105160,6773
105348,2189
105570,5044
131620,10064
28763,2678
105936,8728
130847,5752
132896,5062
130534,197542
130552,9037
130614,6027
130678,8320
130892,8879
131069,10811
132137,1206
131443,7509
135501,2962
131835,5858
131933,5573
132226,2577
132271,3335
132486,1638
34422,1000
132574,4595
132645,1719
132716,3167
133018,4810
133090,4370
179533,20215
133429,1934
133508,5114
133615,2255
133722,5016
133795,6459
134014,4664
134096,10143
134390,2331
134443,4740
134559,5059
66081,9355
134648,3885
134942,8595
135020,5166
135315,3699
135404,1630
135431,4853
179551,38680
136241,2760
136134,6486
179347,8017
179383,11485
179588,3048
179141,194608
179169,342541
179178,261306
179187,241585
179196,333422
179221,14410
179249,13261
179766,1680
179409,10565
179463,6870
179481,12671
66401,1845
179515,23309
179775,2754
3958,2798
22718,3080
23975,3261
86479,2002
32884,2307
32704,2744
32768,1851
33015,3081
33275,2161
70520,2505
33435,5505
33658,2564
33765,2279
33881,1299
33952,1386
34075,3025
34477,1423
34645,2790
34690,3627
83847,2432
34850,2652
35312,1935
34985,5242
40394,5011
40704,2305
83197,3292
40768,2399
41248,2119
86495,1587
41701,3179
56773,1964
56327,1237
63447,8567
159464,2805
83491,2573
73460,1853
111989,1938
63802,4307
77402,6504
64041,4618
66857,8085
83133,33265
160458,1333
53489,1674
64504,1082
83151,1908
64871,4053
64997,1628
65121,1774
86501,1958
83525,9491
65139,1824
86487,1780
83320,37980
83375,1822
83464,5864
86519,2047
83561,17705
66955,1636
83785,2480
83632,13282
83749,6820
84460,2476
83936,2649
83963,2026
84264,3902
83981,4751
84086,4334
84102,2688
84148,1503
84175,6005
84237,2291
84344,5480
84380,1025
84415,3633
85877,1820
84558,5475
84594,3395
84629,3383
84656,5265
84754,3202
117275,1638
12242,4231
84825,4421
84923,2800
85056,1330
85074,2632
85127,3437
85243,1257
120502,1260
85680,2502
85341,6218
85412,6171
85467,1220
85528,3772
85582,2567
85626,2711
85760,6048
85788,2308
85840,3429
85920,5064
85984,3732
86453,2553
86133,3276
86188,2117
86222,1161
86339,1921
86366,5580
86438,2190
86446,2089
114355,5592
114382,7275
114417,9006
114453,5616
116224,554
114319,127849
114514,26370
118637,960
73567,4767
114603,5123
114809,31657
115307,3680
114854,10234
116652,5697
114925,20685
114970,4658
116288,4276
115076,5008
115147,3197
115575,2385
112076,2829
115183,2811
32201,2044
115389,6214
115520,3865
115600,742
115637,4698
113206,1415
115708,2251
115851,2412
117925,3186
115897,3941
115959,5799
116126,1621
116340,883
116171,1378
116439,1784
116493,4710
116545,4020
116590,3797
119803,1586
116723,1623
116796,4595
116867,3055
116938,3511
116983,2947
117042,3157
70940,3478
117177,5459
158314,7782
117319,5988
71698,4046
117783,2045
117426,5055
117505,1266
117827,8373
68431,3660
117550,4306
117667,2104
117998,2610
118094,1270
72533,2768
118209,4372
158396,2168
159393,1542
118058,1992
118469,2398
118281,5359
118511,1336
73923,2307
118575,2308
118691,5999
118753,1907
118799,2912
118824,2095
29948,2842
118931,2053
74883,1717
119206,1911
118995,3666
126148,3170
119153,2125
119590,2807
119242,6833
119331,5055
119723,2200
119386,2343
119466,4099
119527,3044
119625,1430
119661,2202
119750,1978
119894,6622
120076,1909
120218,1586
15901,5246
120138,1961
120174,895
120254,3529
120316,1721
120343,1152
120370,3157
120478,1765
120487,2728
120511,1189
129282,1753
159419,1983
120968,6298
122025,2127
121297,4136
121340,4064
122249,2750
122864,2199
122953,3619
124563,2225
143619,44169
159455,2479
143646,2779
143771,5201
143806,6990
144116,3565
143995,1395
152127,2440
144152,3638
13301,30644
144198,2519
144303,2227
144349,3108
13365,5091
152797,1769
144376,1387
144553,2752
15493,2252
144615,2078
144651,2692
14851,3928
144731,3248
145104,3258
16285,3049
145961,1825
146012,1886
179686,2655
19338,4808
13490,30025
13524,4004
15830,3719
13622,26133
14726,1184
138574,3099
13819,5308
13891,1561
14753,1805
13999,3236
14049,2360
14085,2745
14922,2809
14165,5618
14272,4045
14352,1915
155494,10048
14405,3284
14584,4565
15402,3018
15448,2090
15108,10294
76745,3243
15313,2240
15741,5187
15983,2080
16132,2054
154380,2177
16329,939
16365,3410
16427,1756
16472,2561
16506,1939
16551,3019
16659,2127
17101,4312
16908,4588
17334,1601
17049,4660
17423,2063
17913,1108
17619,3797
112129,1385
17771,1409
17851,5610
105455,2536
18527,5673
18670,4586
18554,2178
18778,4770
18858,4304
19249,3368
19141,2527
133866,606
19392,2102
19631,2721
19695,2478
19999,3050
20055,2852
20063,2894
72034,4582
40241,19836
40278,28330
67014,7040
40492,21681
40544,1790
40633,4846
42472,1247
40820,1540
40857,2556
40928,4468
40991,839
42480,1147
41113,2034
41177,4852
179891,3443
67256,4750
41284,2127
41346,1681
65609,7428
41417,2629
112245,2501
41471,4621
41578,1779
41621,3199
41738,3006
42464,1505
41818,2733
65645,2030
41854,3202
41943,1692
42076,878
42101,2126
65477,7028
42156,1865
42236,1917
67407,8690
42307,2503
42398,4440
42449,1653
65342,73964
66009,4013
66526,2857
67835,5011
67942,2452
68002,5004
78873,3082
68182,5066
68404,3116
68565,1843
68716,4185
132805,4472
68921,5113
69303,2719
69526,6081
69615,3025
129503,961
178901,2642
134899,2016
143682,8300
143888,1504
144232,1953
179793,1057
143959,2408
144893,999
144964,1166
144410,689
144456,1386
143922,1327
144508,884
144535,1214
145140,2678
72052,3000
145293,2954
168675,2688
179800,1822
168755,1265
169404,1987
4482,2012
170220,2435
171469,1240
78472,2568
112263,1290
171628,3355
154521,1884
112334,1299
172153,2246
63045,1708
172812,948
179640,5013
179908,2498
1696,20119
78542,1857
1874,24165
4106,1615
4268,938
6217,3028
7044,2107
177101,1796
7099,5600
7945,2313
8014,2660
9019,1074
78258,5368
78329,7897
177655,6447
78926,2113
79362,2093
80766,2719
79308,8795
81861,4747
79406,3366
80711,2252
179757,2286
155760,2651
79834,5178
80613,2069
80908,1985
81380,2830
